#マップＩＤ,マップ名,中心座標ｘ,中心座標ｙ,
10001000,ノーザリン岬,128,128,
10001001,ノーザリン岬,128,128,
10002000,スノップ雪原,128,128,
10002001,スノップ雪原ペット育成場,128,128,
10003000,スノップの山道,128,128,
10004000,スノップ追分,128,128,
10005000,ウェストー開拓地,128,128,
10005001,ウェストー開拓地,128,128,
10013000,アクロニア丘陵,128,128,
10014000,北アクロニア平原,128,128,
10014001,北アクロニア平原,128,128,
10014002,チュートリアルマップ,128,128,
10014012,チュートリアルマップ,128,128,
10014022,チュートリアルマップ,128,128,
10014032,チュートリアルマップ,128,128,
10014042,チュートリアルマップ,128,128,
10014052,チュートリアルマップ,128,128,
10015000,アクロニアの林,128,128,
10017000,ファーイースト街道,128,128,
10017001,ファーマー農場,128,128,
10018000,イストー岬,128,128,
10018001,イストー岬,128,128,
10018002,イストー岬,128,128,
10018003,イストー岬,128,128,
10018100,イストー岬,128,128,
10018101,イストー岬,128,128,
10018102,イストー岬,128,128,
10018103,イストー岬,128,128,
10018104,イストー岬,128,128,
10019000,アンデッド島（大陸側）,128,128,
10019100,アンデッド島,128,128,
10020000,キラービーの峠道,128,128,
10021002,10021002,128,128,
10022000,西アクロニア平原,128,128,
10023000,アップタウン,128,128,
10023001,アップタウン演習場,128,128,
10023100,アップタウン東可動橋,128,128,
10023200,アップタウン西可動橋,128,128,
10023300,アップタウン南可動橋,128,128,
10023400,アップタウン北可動橋,128,128,
10024000,ダウンタウン,128,128,
10025000,東アクロニア平原,128,128,
10025001,東アクロニア平原,128,128,
10027000,東アクロニア段丘,128,128,
10028000,モースグ崖,128,128,
10030000,果物の森,128,128,
10030001,迷いの森,128,128,
10030002,アクロニア王国領土,128,128,
10031000,南アクロニア平原,128,128,
10032000,ウテナ湖,128,128,
10032001,ウテナ湖演習場,128,128,
10034000,東アクロニア海岸,128,128,
10034001,東アクロニア海岸演習場,128,128,
10034002,東海岸ペット育成場,128,128,
10035000,軍艦島,128,128,
10042000,ステップ砂漠,128,128,
10042001,ステップ砂漠演習場,128,128,
10043000,ウテナ川河口,128,128,
10044000,南ウテナ開拓地,128,128,
10044001,10044001,128,128,
10044002,南ウテナ開拓地,128,128,
10046000,サウスリン岬,128,128,
10049000,ノース台地,128,128,
10050000,ノース中央山脈,128,128,
10051000,永遠への北限,128,128,
10051100,アイシー島,128,128,
10053001,10053001,128,128,
10054000,フシギ団の砦,128,128,
10054001,フシギ団の砦,128,128,
10054100,フシギ団の砦（北部）,128,128,
10056000,モーモー草原,128,128,
10056001,モーモー草原演習場,128,128,
10056002,ポロンの夢の中,128,128,
10057000,ファーイーストシティ,128,128,
10057001,10057001,128,128,
10057002,ファーイーストシティ（夜）,128,128,
10058000,天まで続く塔の島,128,128,
10059000,マイマイ島,128,128,
10059001,マイマイ島（夜）,128,128,
10059002,マイマイ島,128,128,
10059003,マイマイ島,128,128,
10059100,バオバブの森,128,128,
10059101,バオバブの森（夜）,128,128,
10059102,バオバブの森,128,128,
10059103,バオバブの森,128,128,
10060000,モーグシティ,128,128,
10061000,鬼ノ寝床岩,128,128,
10062000,トンカ島,128,128,
10063000,アイアンサウス街道,128,128,
10063100,アイアンシティ上層階,128,128,
10064000,鉄火山,128,128,
10064001,鉄火山演習場,128,128,
10064002,聖なる火の山,128,128,
10065000,ノーザンプロムナード,52,106,
10066000,アイアンシティ下層階,128,128,
10067000,女王謁見の間,37.5,43,
10068000,穀倉地帯,128,128,
10069000,アンデッドの城,128,128,
10069001,ノーザン魔法学校,128,128,
10070000,光の塔周辺,128,128,
10071000,タイニーアイランド,128,128,
10071001,ダンプティーアイランド,128,128,
10072050,過去のアクロニア平原,64,64,
10999000,10999000,32,32,
11023000,エル・シエル（上層）,128,128,
11024000,エル・シエル（下層）,128,128,
11025000,東アクロニア平原（タイタニア世界）,128,128,
11026000,エル・シエルタワーロビー,13.5,13.5,
11027000,タイタニアビーチ,128,128,
11030001,鎮守の森,128,128,
11053000,ウォーターレイアー,128,128,
11058000,天まで続く塔の島,128,128,
11058001,天まで続く塔の島,128,128,
11073000,ECOタウン跡,128,128,
11073050,忘却の門口（東）,36,36,
11073051,忘却の門口（西）,36,36,
11074000,船上,24,24,
11075000,大海の孤島,40,40,
11076000,虚構の庭園,90,90,
12019000,ゴールデンブリッジ,128,128,
12019001,ゴールデンブリッジ（夜）,128,128,
12020000,ヘルサバーク,128,128,
12020001,ヘルサバーク（夜）,128,128,
12021000,ウェストフォート,128,128,
12021001,ウェストフォート,128,128,
12022000,西アクロニア平原,128,128,
12022001,西アクロニア平原,128,128,
12028000,ステップキャニオン,128,128,
12028001,ステップキャニオン（夜）,128,128,
12035000,軍艦島,128,128,
12035001,軍艦島（夜）,128,128,
12058000,天まで続く塔の島,128,128,
19900000,絆の聖地,128,128,
20000000,大陸の洞窟Ｂ１Ｆ,64,64,
20000001,大陸の洞窟Ｂ１Ｆ,64,64,
20000002,大陸の洞窟Ｂ１Ｆ,64,64,
20000003,ディメンション大陸の洞窟Ｂ５Ｆ,64,64,
20001000,大陸の洞窟Ｂ２Ｆ,64,64,
20001001,大陸の洞窟Ｂ２Ｆ,64,64,
20001003,ディメンション大陸の洞窟Ｂ４Ｆ,64,64,
20002000,大陸の洞窟Ｂ３Ｆ,64,64,
20002001,大陸の洞窟Ｂ３Ｆ,64,64,
20002002,20002002,64,64,
20002003,20002003,64,64,
20002004,ディメンション大陸の洞窟Ｂ３Ｆ,64,64,
20003000,大陸の洞窟Ｂ４Ｆ,64,64,
20003003,ディメンション大陸の洞窟Ｂ２Ｆ,64,64,
20004000,大陸の洞窟Ｂ５Ｆ,64,64,
20004001,インスマウスの里,64,64,
20004002,ビーの巣穴,64,64,
20004003,ディメンション大陸の洞窟Ｂ１Ｆ,64,64,
20010000,氷結の坑道Ｂ１Ｆ,64,64,
20010001,氷結の坑道Ｂ１Ｆ,64,64,
20010002,氷結の坑道Ｂ１Ｆ,64,64,
20010003,ディメンション氷結の坑道Ｂ３Ｆ,64,64,
20011000,氷結の坑道Ｂ２Ｆ,64,64,
20011001,氷結の坑道Ｂ２Ｆ,64,64,
20011002,ディメンション氷結の坑道Ｂ２Ｆ,64,64,
20012000,氷結の坑道Ｂ３Ｆ,64,64,
20012001,氷結の坑道Ｂ３Ｆ,64,64,
20012002,20012002,64,64,
20012004,心、失いし者の洞穴,64,64,
20012005,ディメンション氷結の坑道Ｂ１Ｆ,64,64,
20013000,永遠の淵に立つ門,64,64,
20013001,永遠の淵に立つ門,64,64,
20013002,宝物庫,64,64,
20013003,東アクロニア平原,64,64,
20013100,永遠の淵に立つ門,64,64,
20014000,ノーザンダンジョン,128,128,
20014001,ディメンションノーザンダンジョン,128,128,
20015000,アイシー島への地下通路,10,35,
20015001,ノーザン宮殿秘密通路,10,35,
20020000,サウスダンジョンＢ１Ｆ,128,128,
20020001,サウスダンジョンＢ１Ｆ演習場,128,128,
20020002,地下遺跡第二階層,128,128,
20020003,ディメンションサウスダンジョンＢ３Ｆ,128,128,
20021000,サウスダンジョンＢ２Ｆ,128,128,
20021001,ディメンションサウスダンジョンＢ２Ｆ,128,128,
20022000,サウスダンジョンＢ３Ｆ,128,128,
20022001,ディメンションサウスダンジョンＢ１Ｆ,128,128,
20023000,マルクトの船着場,128,128,
20023001,ディメンションマルクトの船着場,128,128,
20030000,廃炭鉱Ｂ１Ｆ,64,64,
20030001,廃炭鉱Ｂ１Ｆ,64,64,
20030002,廃炭鉱Ｂ１Ｆ,64,64,
20030003,ディメンション廃炭鉱Ｂ３Ｆ,64,64,
20031000,廃炭鉱Ｂ２Ｆ,64,64,
20031001,廃炭鉱Ｂ２Ｆ,64,64,
20031002,ディメンション廃炭鉱Ｂ２Ｆ,64,64,
20032000,廃炭鉱Ｂ３Ｆ,64,64,
20032001,廃炭鉱Ｂ３Ｆ,64,64,
20032002,天井裏,64,64,
20032003,ディメンション廃炭鉱Ｂ１Ｆ,64,64,
20051000,20051000,10,35,
20070000,無限回廊Ｂ１Ｆ,24,48,
20070001,無限回廊Ｂ２Ｆ,24,48,
20070002,無限回廊Ｂ３Ｆ,24,48,
20070003,無限回廊Ｂ４Ｆ,24,48,
20070004,無限回廊Ｂ５Ｆ,24,48,
20070005,無限回廊Ｂ６Ｆ,24,48,
20070006,無限回廊Ｂ７Ｆ,24,48,
20070007,無限回廊Ｂ８Ｆ,24,48,
20070008,無限回廊Ｂ９Ｆ,24,48,
20070010,無限回廊Ｂ１１Ｆ,24,48,
20070011,無限回廊Ｂ１２Ｆ,24,48,
20070012,無限回廊Ｂ１３Ｆ,24,48,
20070013,無限回廊Ｂ１４Ｆ,24,48,
20070014,無限回廊Ｂ１５Ｆ,24,48,
20070015,無限回廊Ｂ１６Ｆ,24,48,
20070016,無限回廊Ｂ１７Ｆ,24,48,
20070017,無限回廊Ｂ１８Ｆ,24,48,
20070018,無限回廊Ｂ１９Ｆ,24,48,
20070020,無限回廊Ｂ２１Ｆ,24,48,
20070021,無限回廊Ｂ２２Ｆ,24,48,
20070022,無限回廊Ｂ２３Ｆ,24,48,
20070023,無限回廊Ｂ２４Ｆ,24,48,
20070024,無限回廊Ｂ２５Ｆ,24,48,
20070025,無限回廊Ｂ２６Ｆ,24,48,
20070026,無限回廊Ｂ２７Ｆ,24,48,
20070027,無限回廊Ｂ２８Ｆ,24,48,
20070028,無限回廊Ｂ２９Ｆ,24,48,
20070030,無限回廊Ｂ３１Ｆ,24,48,
20070031,無限回廊Ｂ３２Ｆ,24,48,
20070032,無限回廊Ｂ３３Ｆ,24,48,
20070033,無限回廊Ｂ３４Ｆ,24,48,
20070034,無限回廊Ｂ３５Ｆ,24,48,
20070035,無限回廊Ｂ３６Ｆ,24,48,
20070036,無限回廊Ｂ３７Ｆ,24,48,
20070037,無限回廊Ｂ３８Ｆ,24,48,
20070038,無限回廊Ｂ３９Ｆ,24,48,
20070040,無限回廊Ｂ４１Ｆ,24,48,
20070041,無限回廊Ｂ４２Ｆ,24,48,
20070042,無限回廊Ｂ４３Ｆ,24,48,
20070043,無限回廊Ｂ４４Ｆ,24,48,
20070044,無限回廊Ｂ４５Ｆ,24,48,
20070045,無限回廊Ｂ４６Ｆ,24,48,
20070046,無限回廊Ｂ４７Ｆ,24,48,
20070047,無限回廊Ｂ４８Ｆ,24,48,
20070048,無限回廊Ｂ４９Ｆ,24,48,
20070100,回廊育成場１Ｆ,24,48,
20070101,回廊育成場２Ｆ,24,48,
20070102,回廊育成場３Ｆ,24,48,
20070103,二次試験会場,24,48,
20070104,二次試験会場,24,48,
20070200,太陽のタワー１Ｆ,24,48,
20070201,太陽のタワー２Ｆ,24,48,
20070202,太陽のタワー３Ｆ,24,48,
20071000,20071000,24,48,
20071009,無限回廊Ｂ１０Ｆ,24,48,
20071019,無限回廊Ｂ２０Ｆ,24,48,
20071029,無限回廊Ｂ３０Ｆ,24,48,
20071039,無限回廊Ｂ４０Ｆ,24,48,
20071049,無限回廊Ｂ５０Ｆ,24,48,
20072000,神託の風穴１Ｆ,128,128,
20073000,神託の風穴２Ｆ,128,128,
20074000,神託の風穴３Ｆ,128,128,
20075000,神託の風穴Ｂ１Ｆ,128,128,
20080000,闘技場,25.5,25.5,
20080001,運営者調査室,25.5,25.5,
20080002,運営者調査室,25.5,25.5,
20080003,運営者調査室,25.5,25.5,
20080004,運営者調査室,25.5,25.5,
20080005,運営者調査室,25.5,25.5,
20080006,訓練所1Ｆ,25.5,25.5,
20080007,東軍団ロビー,25.5,25.5,
20080008,西軍団ロビー,25.5,25.5,
20080009,南軍団ロビー,25.5,25.5,
20080010,北軍団ロビー,25.5,25.5,
20080011,闘技場２,25.5,25.5,
20080012,遺跡入口広場,25.5,25.5,
20080013,遺跡入口広場,25.5,25.5,
20080014,遺跡入口広場,25.5,25.5,
20080015,暴れダンプティーの間,25.5,25.5,
20080016,訓練所1Ｆ,25.5,25.5,
20080017,TGS2011 Stadium,25.5,25.5,
20080100,太陽のタワー屋上,25.5,25.5,
20081000,天空のオープンカフェ,12.5,12.5,
20081001,フシギなメイドさんの飛空庭,12.5,12.5,
20090000,イーストダンジョン,128,128,
20090001,イーストダンジョン,128,128,
20090002,ディメンションイーストダンジョン,128,128,
20091000,毒の湿原,128,128,
20091001,毒の湿原,128,128,
20091002,ディメンション毒の湿原,128,128,
20092000,原初の森,128,128,
20092001,冥王の森,128,128,
20092002,ディメンション原初の森,128,128,
20092003,太古のアクロニア大陸,128,128,
20100000,右の門衛棟1Ｆ,12.5,12.5,
20101000,右の門衛棟2Ｆ,12.5,12.5,
20102000,右の門衛棟3Ｆ,12.5,12.5,
20102001,兵錬所,12.5,12.5,
20103000,訓練所1Ｆ,8.5,12.5,
20104000,訓練所2Ｆ,8.5,12.5,
20105000,牢屋,8,17.5,
20106000,法務官の間,9,17.5,
20107000,政務官の間,8.5,17.5,
20107001,ノーザン商店（本店）,8.5,17.5,
20108000,王の館1Ｆ,19.5,12.5,
20109000,王の館2Ｆ,20.5,12.5,
20110000,王の館3Ｆ,20.5,12,
20111000,謁見の間,17,21.5,
20111001,呪われた城,17,21.5,
20111002,呪われた城,17,21.5,
20112000,王の寝室,9.5,9.5,
20112001,ノーザン宿屋本館（ロイヤルスイート）,9.5,9.5,
20113000,左の門衛棟1Ｆ,13,9,
20114000,左の門衛棟2Ｆ,13,9,
20114001,ノーザン商店,13,9,
20115000,左の門衛棟3Ｆ,13,9,
20116000,居館1Ｆ,10.5,31.5,
20117000,居館2Ｆ,8.5,31.5,
20117001,本館,8.5,31.5,
20118000,居館3Ｆ,8.5,31.5,
20118001,ノーザン宿屋本館（一般客室）,8.5,31.5,
20118002,ノーザン宿屋分館（一般客室）,8.5,31.5,
20119000,居館4Ｆ,8.5,17.5,
20120000,アカズの間,8.5,14.5,
20120001,アカズの間,8.5,14.5,
20121000,大ホール,19.5,26.5,
20122000,小ホール,19.5,19.5,
20123000,礼拝堂2Ｆ,16.5,16.5,
20124000,礼拝堂3Ｆ,24.5,24.5,
20125000,聖者の間,25,25,
20125001,歪淵・骸,25,25,
20125002,歪淵・骸,25,25,
20125003,封印の間,25,25,
20126000,倉庫1Ｆ,12.5,12.5,
20127000,倉庫2Ｆ,12.5,12.5,
20128000,倉庫3Ｆ,12.5,12.5,
20128001,民家（屋根裏部屋）,12.5,12.5,
20129000,城の入り口,8.5,23,
20129001,廊下,8.5,23,
20130000,連絡通路,8.5,23,
20140000,メインフロア1Ｆ,75,75,
20140001,メインフロア1Ｆ,75,75,
20141000,メインフロア2Ｆ,75,75,
20141001,地下遺跡下層部,75,75,
20142000,メインフロア3Ｆ,75,75,
20142001,地下遺跡上層部,75,75,
20142002,地下遺跡上層部,75,75,
20142003,アクロポリス・地下遺跡,75,75,
20143000,メインフロア4Ｆ,75,75,
20144000,A-5Ｆ,31,27,
20145000,B-5Ｆ,31,27,
20146000,光の塔下層,128,128,
20147000,A-6Ｆ,31,27,
20148000,B-6Ｆ,31,27,
20149000,A-7Ｆ,31,27,
20150000,B-7Ｆ,31,27,
20151000,A-8Ｆ,31,27,
20152000,B-8Ｆ,31,27,
20153000,A-9Ｆ,31,27,
20154000,A-10Ｆ,31,27,
20154001,A-14Ｆ,31,27,
20154002,A-20Ｆ,31,27,
20155000,A-11Ｆ,31,27,
20155001,A-15Ｆ,31,27,
20155002,A-19Ｆ,31,27,
20156000,A-12Ｆ,31,27,
20157000,A-13Ｆ,31,27,
20158000,A-16Ｆ,30,25,
20159000,A-17Ｆ,31,27,
20160000,A-18Ｆ,31,27,
20161000,A-21Ｆ,30,25,
20162000,A-22Ｆ,31,27,
20163000,光の塔上層,128,128,
20164000,マイマイ遺跡第一甲板,128,128,
20170000,エレベータールーム,32,32,
20170001,エレベータールーム,32,32,
20180001,湖底の洞窟,128,128,
20190000,白き世界,64,64,
20210000,ノーザン地下・市民街,128,128,
20211000,ノーザン地下・氷洞,128,128,
20212000,ノーザン地下・世界樹,64,64,
20800000,20800000,25.5,25.5,
21003000,マーメイドのすみか,64,64,
21180000,海底洞窟,128,128,
21180001,海底洞窟,128,128,
21180002,海底洞窟,128,128,
21190000,口内淵,32,96,
21191000,幻淵,64,64,
21192000,虚淵,64,64,
21193000,深淵,128,128,
21194000,白昼夢,8,8,
21195000,歪淵・迷,68.5,68.5,
21196000,歪淵・艦,24,48,
22004002,ブラフスキーの家,64,64,
22004003,？？？の家,64,64,
22197000,軍艦島地下,64,64,
22198000,地下浄水施設,128,128,
22198001,地下浄水施設,128,128,
22199000,地下大水路,128,128,
22200000,旧アクロポリスＢ１Ｆ,128,128,
22201000,旧アクロポリスＢ２Ｆ,128,128,
22202000,旧アクロポリス指令室,90,32,
30000000,30000000,3.5,3.5,
30001000,占いの館,2.5,3,
30001001,ノーザン魔法店,2.5,3,
30001002,ファーイースト魔法店,2.5,3,
30002000,なんでも屋,3.5,3.5,
30002001,ファーイースト小屋,3.5,3.5,
30002002,闇武器屋,3.5,3.5,
30002003,トンカ裏商店,3.5,3.5,
30002004,エミルの家,3.5,3.5,
30010000,酒屋,3.5,3.5,
30010001,ノーザン酒屋,3.5,3.5,
30010002,ノーザン酒屋,3.5,3.5,
30010003,アイアンシティ酒屋,3.5,3.5,
30010004,アイアンシティ酒屋,3.5,3.5,
30010005,ノーザン酒屋,3.5,3.5,
30010006,ファーイースト酒屋,3.5,3.5,
30010007,砦の酒屋,3.5,3.5,
30010008,モーグ酒屋,3.5,3.5,
30010009,モーグペット酒屋,3.5,3.5,
30010010,トンカ酒屋,3.5,3.5,
30011000,合成屋,3.5,3.5,
30011001,ノーザン鑑定屋,3.5,3.5,
30011002,ノーザン鑑定屋,3.5,3.5,
30011003,アイアンシティ鑑定屋,3.5,3.5,
30011004,アイアンシティ鑑定屋,3.5,3.5,
30011005,ファーイースト鑑定屋,3.5,3.5,
30011006,トンカ鑑定屋,3.5,3.5,
30012000,武器屋,3.5,3.5,
30012001,ノーザン武器屋,3.5,3.5,
30012002,アイアンシティ武器屋,3.5,3.5,
30012003,ファーイースト武器屋,3.5,3.5,
30012004,モーグ武器屋,3.5,3.5,
30012005,トンカ武器屋,3.5,3.5,
30013000,鉄火場,3.5,3.5,
30013001,アイアンシティ鉄火場,3.5,3.5,
30013002,砦の鉄火場,3.5,3.5,
30014000,ジャンク屋,3.5,3.5,
30014001,アイアンシティジャンク屋,3.5,3.5,
30014002,モーグジャンク屋,3.5,3.5,
30014003,トンカジャンク屋,3.5,3.5,
30020000,裁縫おばさんの家,3.5,3.5,
30020001,民家,3.5,3.5,
30020002,ノーザン裁縫屋,3.5,3.5,
30020003,アイアンシティ裁縫屋,3.5,3.5,
30020004,民家,3.5,3.5,
30020005,ファーイースト裁縫屋,3.5,3.5,
30020006,モーグ裁縫屋,3.5,3.5,
30020007,トンカ裁縫屋,3.5,3.5,
30021000,宝石店,3.5,3.5,
30021001,ノーザン宝石店,3.5,3.5,
30021002,アイアンシティ宝石店,3.5,3.5,
30021003,ファーイースト宝石店,3.5,3.5,
30021004,モーグ宝石店,3.5,3.5,
30021005,トンカ宝石店,3.5,3.5,
30022000,セージマスターの家,3.5,3.5,
30022001,貸本屋,3.5,3.5,
30022002,前世紀の一室,3.5,3.5,
30022003,保管室,3.5,3.5,
30030000,東軍の館入り口,2.5,3.5,
30030001,アイテムの小部屋,2.5,3.5,
30030002,マリオネットの小部屋,2.5,3.5,
30031000,西軍の館入り口,2.5,3.5,
30032000,南軍の館入り口,2.5,3.5,
30033000,北軍の館入り口,2.5,3.5,
30040000,ソードマンギルド,3.5,4,
30041000,フェンサーギルド,3.5,4,
30042000,スカウトギルド,3.5,4,
30043000,アーチャーギルド,3.5,4,
30044000,スペルユーザーギルド,3.5,4,
30045000,タタラベギルド,3.5,4,
30046000,マシンナリーギルド,3.5,4,
30047000,ファーマーギルド,3.5,4,
30048000,アルケミストギルド,3.5,4,
30049000,マリオネストギルド,3.5,4,
30050000,レンジャーギルド,3.5,4,
30051000,マーチャントギルド,3.5,4,
30051001,30051001,3.5,4,
30052000,タイタニア利益代表の部屋,3.5,4,
30053000,ドミニオン利益代表の部屋,3.5,4,
30054000,少数民族利益代表の部屋,3.5,4,
30055000,？？？の部屋,3.5,4,
30055001,30055001,3.5,4,
30055002,30055002,3.5,4,
30056000,30056000,3.5,3.5,
30057000,30057000,3.5,3.5,
30058000,30058000,3.5,3.5,
30059000,30059000,3.5,3.5,
30060000,商人の店,4.5,4.5,
30060001,ノーザン商店,4.5,4.5,
30060002,ノーザン商店,4.5,4.5,
30060003,アイアンシティ商店,4.5,4.5,
30060004,アイアンシティ商店,4.5,4.5,
30060005,ファーイースト商店,4.5,4.5,
30060006,ファーイースト商店,4.5,4.5,
30060007,トンカ商店,4.5,4.5,
30060008,トンカ商店,4.5,4.5,
30060009,商人の店,4.5,4.5,
30070000,30070000,5,4.5,
30071000,アイアンシティ民家,3.5,3.5,
30071001,30071001,3.5,3.5,
30072000,金持ち民家,4.5,4.5,
30073000,傭兵軍ロビー,4.5,5,
30074000,空軍ロビー,4.5,5,
30075000,傭兵軍長官室,5.5,6.5,
30076000,空軍長官室,5.5,6.5,
30077000,動力制御室,8.5,7,
30077001,動力制御室,8.5,7,
